item_id_unique,order,icon_url,availability,app_id,country,region,comment,,
3000,"1000","assets/media/engagement/intermediate/avatars/DBLAIconDefault.png",,1,,,,,
3001,"1001","assets/media/engagement/intermediate/avatars/DBLAIconAlien.png",,,,,,,
3002,"1002","assets/media/engagement/intermediate/avatars/DBLAIconBaseball.png",,,,,,,
3003,"1003","assets/media/engagement/intermediate/avatars/DBLAIconBasketball.png",,,,,,,
3004,"1004","assets/media/engagement/intermediate/avatars/DBLAIconBeachball.png",,,,,,,
3005,"1005","assets/media/engagement/intermediate/avatars/DBLAIconBeaker.png",,,,,,,
3006,"1006","assets/media/engagement/intermediate/avatars/DBLAIconBunny.png",,,,,,,
3013,"1007","assets/media/engagement/intermediate/avatars/DBLAIconCat.png",,,,,,,
3014,"1008","assets/media/engagement/intermediate/avatars/DBLAIconDog.png",,,,,,,
3015,"1009","assets/media/engagement/intermediate/avatars/DBLAIconEagle.png",,,,,,,
3016,"1010","assets/media/engagement/intermediate/avatars/DBLAIconElephant.png",,,,,,,
3096,"1011","assets/media/engagement/intermediate/avatars/DBLAIconFlappy1.png",,,,,,,
3097,"1012","assets/media/engagement/intermediate/avatars/DBLAIconHeart.png",,,,,,,
3109,"1013","assets/media/engagement/intermediate/avatars/DBLAIconToast.png",,,,,,,
3084,"1014","assets/media/engagement/intermediate/avatars/DBLAIconPopsicle1.png",,,,,,,
3085,"1015","assets/media/engagement/intermediate/avatars/DBLAIconPopsicle2.png",,,,,,,
3086,"1016","assets/media/engagement/intermediate/avatars/DBLAIconPopsicle3.png",,,,,,,
3087,"1017","assets/media/engagement/intermediate/avatars/DBLAIconPopsicle4.png",,,,,,,
3090,"1018","assets/media/engagement/intermediate/avatars/DBLAIconBear.png",,,,,,,
3017,"1019","assets/media/engagement/intermediate/avatars/DBLAIconExpression01.png",,,,,,,
3018,"1020","assets/media/engagement/intermediate/avatars/DBLAIconFace01.png",,,,,,,
3019,"1030","assets/media/engagement/intermediate/avatars/DBLAIconFace02.png",,,,,,,
3020,"1040","assets/media/engagement/intermediate/avatars/DBLAIconFace03.png",,,,,,,
3021,"1050","assets/media/engagement/intermediate/avatars/DBLAIconFace04.png",,,,,,,
3022,"1060","assets/media/engagement/intermediate/avatars/DBLAIconFace05.png",,,,,,,
3023,"1070","assets/media/engagement/intermediate/avatars/DBLAIconFace06.png",,,,,,,
3024,"1080","assets/media/engagement/intermediate/avatars/DBLAIconFace07.png",,,,,,,
3025,"1090","assets/media/engagement/intermediate/avatars/DBLAIconFace08.png",,,,,,,
3026,"2000","assets/media/engagement/intermediate/avatars/DBLAIconFace09.png",,,,,,,
3027,"2010","assets/media/engagement/intermediate/avatars/DBLAIconFace10.png",,,,,,,
3028,"2020","assets/media/engagement/intermediate/avatars/DBLAIconFace11.png",,,,,,,
3029,"2030","assets/media/engagement/intermediate/avatars/DBLAIconFace12.png",,,,,,,
3098,"2031","assets/media/engagement/intermediate/avatars/DBLAIconMouthFeed1.png",,,,,,,
3099,"2032","assets/media/engagement/intermediate/avatars/DBLAIconMouthFeed2.png",,,,,,,
3100,"2033","assets/media/engagement/intermediate/avatars/DBLAIconMouthFeed3.png",,,,,,,
3101,"2034","assets/media/engagement/intermediate/avatars/DBLAIconMouthFeed4.png",,,,,,,
3102,"2035","assets/media/engagement/intermediate/avatars/DBLAIconMouthFeed5.png",,,,,,,
3081,"2036","assets/media/engagement/intermediate/avatars/DBLAIconBot1.png",,,,,,,
3082,"2037","assets/media/engagement/intermediate/avatars/DBLAIconBot2.png",,,,,,,
3083,"2038","assets/media/engagement/intermediate/avatars/DBLAIconBot3.png",,,,,,,
